Mach, Beta, AOA, Lift, Drag, Moment,L/D,CL,CD
0.1,0,-2,2073.899107,1501.093746,-145.704973,1.381592,0.074003,0.053563
0.1,0,-1,5231.216033,1456.423814,-154.467564,3.591823,0.186665,0.051969
0.1,0,0,8369.087511,1497.229732,-146.276597,5.589715,0.298633,0.053426
0.1,0,1,11497.46482,1611.090731,-153.561659,7.136448,0.410263,0.057488
0.1,0,2,14622.25851,1785.315053,-158.695454,8.190296,0.521765,0.063705
0.1,0,3,17758.90125,2014.980541,-180.928097,8.813436,0.633689,0.0719
0.1,0,5,24073.84729,2659.148173,-233.617163,9.053218,0.859025,0.094886
0.1,0,7,30329.0137,3592.766216,-218.667135,8.441689,1.082228,0.1282
0.1,0,9,36478.66839,4863.4627,-12.526808,7.500555,1.301665,0.173543
0.1,0,11,42325.62401,6520.945474,496.617146,6.490719,1.510301,0.232686
0.1,1,-2,2068.137229,1491.917624,-905.208529,1.386227,0.073797,0.053236
0.1,1,-1,5217.180236,1446.262921,-989.276892,3.607353,0.186164,0.051607
0.1,1,0,8353.740636,1483.407075,-1065.331982,5.631455,0.298086,0.052932
0.1,1,1,11483.40828,1594.987679,-1151.534193,7.199685,0.409761,0.056914
0.1,1,2,14615.07322,1775.482623,-1230.189437,8.231606,0.521508,0.063354
0.1,1,3,17750.65318,2011.9442,-1334.464952,8.822637,0.633395,0.071792
0.1,1,5,24069.86755,2651.829326,-1552.919297,9.076703,0.858883,0.094625
0.1,1,7,30332.55354,3585.34213,-1713.301132,8.460156,1.082354,0.127935
0.1,1,9,36472.2303,4855.088684,-1693.217874,7.512166,1.301435,0.173244
0.1,1,11,42308.87137,6511.997984,-1386.686125,6.497065,1.509704,0.232367
0.1,2,-2,2061.590091,1476.106428,-1670.938141,1.396641,0.073564,0.052672
0.1,2,-1,5218.158372,1429.181516,-1831.262644,3.651152,0.186199,0.050997
0.1,2,0,8358.28951,1468.534995,-1990.183805,5.691583,0.298248,0.052402
0.1,2,1,11485.1309,1582.839698,-2152.05756,7.256029,0.409823,0.05648
0.1,2,2,14608.6536,1755.429181,-2307.581573,8.321984,0.521279,0.062639
0.1,2,3,17746.83201,1992.452,-2480.339341,8.907031,0.633259,0.071096
0.1,2,5,24061.67641,2631.388979,-2866.521055,9.144097,0.858591,0.093896
0.1,2,7,30322.82725,3569.092784,-3210.34404,8.495948,1.082007,0.127356
0.1,2,9,36463.46834,4835.383766,-3370.734237,7.540967,1.301123,0.172541
0.1,2,11,42287.64626,6485.227849,-3270.396309,6.520611,1.508946,0.231412
0.3,0,-2,19545.23131,13730.49027,-1275.122709,1.423491,0.077492,0.054438
0.3,0,-1,48351.66087,13338.56254,-1385.616362,3.624953,0.191703,0.052884
0.3,0,0,77051.43144,13705.31576,-1318.491268,5.622011,0.305491,0.054338
0.3,0,1,105607.5163,14726.39711,-1330.067981,7.171307,0.418709,0.058387
0.3,0,2,134142.8259,16351.14721,-1389.769744,8.203879,0.531845,0.064829
0.3,0,3,162756.7775,18509.43511,-1645.224057,8.793179,0.645293,0.073386
0.3,0,5,220525.5868,24439.29818,-2168.663683,9.023401,0.874333,0.096896
0.3,0,7,277735.3723,33116.25622,-2015.409495,8.386678,1.101156,0.131298
0.3,0,9,333621.8897,44782.91213,-227.258932,7.449759,1.322733,0.177554
0.3,0,11,386332.0784,59900.54202,4492.624942,6.449559,1.531717,0.237492
0.3,1,-2,19416.35019,13672.65475,-8216.318906,1.420086,0.076981,0.054209
0.3,1,-1,48259.66457,13252.0219,-9000.464429,3.641683,0.191338,0.052541
0.3,1,0,76910.19329,13608.84125,-9681.746959,5.651487,0.304931,0.053956
0.3,1,1,105480.2495,14663.32235,-10445.22744,7.193475,0.418205,0.058137
0.3,1,2,134054.1913,16299.74429,-11188.53412,8.224313,0.531494,0.064625
0.3,1,3,162731.2425,18438.84486,-12125.94678,8.825458,0.645192,0.073106
0.3,1,5,220504.1306,24462.8777,-14214.73671,9.013826,0.874248,0.09699
0.3,1,7,277675.4817,32982.6507,-15712.09674,8.418835,1.100919,0.130769
0.3,1,9,333625.9843,44734.2636,-15530.9778,7.457952,1.32275,0.177361
0.3,1,11,386141.5674,59809.85513,-12653.8994,6.456153,1.530962,0.237132
0.3,2,-2,19380.22228,13519.83705,-15248.42254,1.433466,0.076838,0.053603
0.3,2,-1,48251.89881,13107.03571,-16685.02823,3.681374,0.191308,0.051966
0.3,2,0,76890.0609,13445.20488,-18160.90421,5.718772,0.304851,0.053307
0.3,2,1,105481.2753,14493.27283,-19596.15203,7.277947,0.418209,0.057462
0.3,2,2,134049.2335,16136.66288,-21060.55585,8.307122,0.531474,0.063978
0.3,2,3,162723.7815,18349.66666,-22659.40991,8.867942,0.645162,0.072752
0.3,2,5,220435.247,24319.7055,-26241.16957,9.064059,0.873975,0.096422
0.3,2,7,277621.4187,32890.47158,-29441.24119,8.440786,1.100705,0.130403
0.3,2,9,333549.5336,44568.07554,-30883.50045,7.484046,1.322446,0.176702
0.3,2,11,386146.3756,59631.66463,-29759.29619,6.475526,1.530981,0.236426
0.7,0,-2,144164.9734,83725.64847,-8338.587935,1.721873,0.104984,0.060971
0.7,0,-1,317065.0201,82252.54287,-7543.467668,3.854775,0.230894,0.059898
0.7,0,0,490056.5792,85406.12871,-6580.492806,5.737956,0.35687,0.062195
0.7,0,1,662535.539,92320.54649,-6241.504059,7.176469,0.482473,0.06723
0.7,0,2,834763.4383,103988.1082,-6245.857593,8.027489,0.607894,0.075726
0.7,0,3,1008082.017,119179.2893,-8206.370758,8.458534,0.734108,0.086789
0.7,0,5,1357666.989,160480.6778,-14040.22761,8.460003,0.988684,0.116866
0.7,0,7,1709722.228,218179.4123,-17697.30696,7.836313,1.245059,0.158883
0.7,0,9,2053303.057,295103.5944,-17986.25576,6.957906,1.495262,0.214901
0.7,0,11,2368662.076,395694.0828,7692.681111,5.986094,1.724913,0.288153
0.7,1,-2,143506.8085,87353.85637,-49342.29605,1.642822,0.104505,0.063613
0.7,1,-1,316664.5662,82564.46463,-53570.1541,3.835361,0.230602,0.060125
0.7,1,0,489459.1147,85247.30919,-57421.83955,5.741637,0.356435,0.062079
0.7,1,1,661628.7111,93574.7019,-61131.84428,7.070594,0.481813,0.068143
0.7,1,2,833852.2157,104935.2472,-66089.19016,7.94635,0.60723,0.076416
0.7,1,3,1005954.453,119120.5866,-71734.06957,8.444841,0.732559,0.086746
0.7,1,5,1356924.416,160392.7527,-87539.32708,8.460011,0.988143,0.116802
0.7,1,7,1708578.334,218617.4686,-101636.1828,7.815379,1.244226,0.159202
0.7,1,9,2054122.768,295738.8463,-115226.5236,6.945732,1.495859,0.215364
0.7,1,11,2372306.032,395507.5172,-131894.0865,5.998131,1.727567,0.288018
0.7,2,-2,141796.4836,86888.70097,-91184.05105,1.631932,0.103259,0.063274
0.7,2,-1,314820.1857,85811.09319,-99756.1593,3.668759,0.229259,0.06249
0.7,2,0,487355.6037,87166.33614,-108573.2726,5.591099,0.354903,0.063477
0.7,2,1,659345.789,96565.9726,-116542.8257,6.827931,0.480151,0.070322
0.7,2,2,830973.3518,108012.6332,-125474.3528,7.693298,0.605134,0.078657
0.7,2,3,1005638.287,119946.9784,-135610.8911,8.384024,0.732329,0.087348
0.7,2,5,1354203.403,160504.7241,-160528.968,8.437156,0.986162,0.116883
0.7,2,7,1705858.012,217596.2884,-185122.7042,7.839555,1.242244,0.158459
0.7,2,9,2051949.84,295320.4096,-209798.7578,6.948215,1.494276,0.215059
0.7,2,11,2373891.814,395395.3084,-234897.5239,6.003844,1.728722,0.287936
0.9,0,-2,660351.6906,225864.852,-1021.188947,2.923658,0.290905,0.0995
0.9,0,-1,1004816.268,227472.743,-4007.714322,4.417304,0.442651,0.100209
0.9,0,0,1328644.586,246264.1963,-4875.141,5.3952,0.585307,0.108487
0.9,0,1,1643060.68,275802.129,-5058.130363,5.957389,0.723817,0.121499
0.9,0,2,1950552.028,316438.703,-5109.526983,6.164075,0.859276,0.139401
0.9,0,3,2254959.966,365319.9348,-5261.440348,6.172562,0.993377,0.160934
0.9,0,5,2858146.253,490362.5676,-4547.965581,5.828639,1.259099,0.216019
0.9,0,7,3459715.489,647121.1581,1091.21159,5.346318,1.524108,0.285076
0.9,0,9,4036922.439,843602.3463,6195.643504,4.785338,1.778385,0.371632
0.9,0,11,4563534.171,1067710.608,-39363.15918,4.27413,2.010373,0.470358
0.9,1,-2,655777.6235,224624.9721,-76663.1066,2.919433,0.28889,0.098954
0.9,1,-1,1003713.663,227126.6194,-81527.27004,4.419181,0.442166,0.100056
0.9,1,0,1328418.917,246593.8747,-88282.87407,5.387072,0.585208,0.108632
0.9,1,1,1641614.293,278536.9912,-92254.88858,5.893703,0.72318,0.122704
0.9,1,2,1949251.619,315332.5575,-96821.19794,6.181574,0.858703,0.138913
0.9,1,3,2253599.726,364989.4737,-103596.6134,6.174424,0.992778,0.160789
0.9,1,5,2857688.401,487488.0484,-113355.6351,5.862069,1.258897,0.214753
0.9,1,7,3461704.178,650640.3353,-122434.8793,5.320457,1.524984,0.286626
0.9,1,9,4050404.833,848918.3973,-128259.1219,4.771253,1.784324,0.373974
0.9,1,11,4578468.422,1069070.168,-115855.2024,4.282664,2.016952,0.470957
0.9,2,-2,589039.6949,218152.2423,-64759.57598,2.700131,0.25949,0.096103
0.9,2,-1,953781.269,223343.3472,-85925.92966,4.270471,0.420169,0.098389
0.9,2,0,1300395.698,243220.5421,-135206.7697,5.34657,0.572863,0.107146
0.9,2,1,1639000.882,277128.5385,-181866.2998,5.914226,0.722029,0.122083
0.9,2,2,1946475.68,317070.0873,-191852.4115,6.138945,0.85748,0.139679
0.9,2,3,2250419.42,366040.3483,-203256.5093,6.148009,0.991377,0.161252
0.9,2,5,2854879.042,487509.9067,-225147.6213,5.856043,1.257659,0.214763
0.9,2,7,3456559.549,644832.6516,-246314.4508,5.360398,1.522717,0.284068
0.9,2,9,4043651.851,846041.5709,-253488.3063,4.779495,1.781349,0.372707
0.9,2,11,4556803.556,1063838.176,-297056.3233,4.283362,2.007408,0.468652
0.95,0,-2,240143.4401,315696.4481,-9936.494146,0.760678,0.094948,0.12482
0.95,0,-1,649127.1061,305426.7389,-10870.3036,2.125312,0.256651,0.120759
0.95,0,0,1040331.039,308471.4755,-10576.05357,3.372536,0.411325,0.121963
0.95,0,1,1403737.303,324877.4392,-5553.309509,4.320821,0.555008,0.12845
0.95,0,2,1762185.822,361660.0513,-1469.046528,4.872492,0.69673,0.142993
0.95,0,3,2109865.778,406126.712,2422.840615,5.195092,0.834196,0.160574
0.95,0,5,2804223.166,532276.2966,3840.308552,5.26836,1.10873,0.210451
0.95,0,7,3497984.355,698158.7417,4400.91731,5.010299,1.383028,0.276037
0.95,0,9,4178329.231,913810.0849,5401.125654,4.572426,1.652022,0.361301
0.95,0,11,4837482.807,1168276.885,-98.538568,4.140699,1.912637,0.461912
0.95,1,-2,237737.9332,313967.7515,-78548.88663,0.757205,0.093996,0.124136
0.95,1,-1,648030.7669,303727.1047,-88223.07317,2.133595,0.256217,0.120087
0.95,1,0,1035636.39,307110.3041,-95268.71582,3.372197,0.409468,0.121425
0.95,1,1,1403371.263,325571.577,-101692.9047,4.310485,0.554863,0.128724
0.95,1,2,1760276.179,361419.966,-106767.4875,4.870445,0.695975,0.142898
0.95,1,3,2108679.709,406892.9363,-108345.4155,5.182394,0.833727,0.160877
0.95,1,5,2803690.035,534298.8343,-117964.9239,5.247419,1.108519,0.21125
0.95,1,7,3495081.617,702484.8405,-127809.7225,4.975313,1.38188,0.277747
0.95,1,9,4178125.676,912582.8895,-133444.8607,4.578352,1.651941,0.360816
0.95,1,11,4839989.85,1165593.622,-147968.0568,4.152382,1.913628,0.460851
0.95,2,-2,241954.7192,316259.9828,-148290.6009,0.76505,0.095664,0.125042
0.95,2,-1,645997.6289,303494.4123,-169077.6171,2.128532,0.255414,0.119995
0.95,2,0,1033858.156,306769.4229,-182817.5674,3.370147,0.408765,0.12129
0.95,2,1,1404295.861,326586.2927,-199261.4479,4.299923,0.555228,0.129125
0.95,2,2,1758013.423,358618.3165,-214280.8461,4.902185,0.695081,0.14179
0.95,2,3,2106495.515,407117.0853,-221570.1332,5.174176,0.832863,0.160965
0.95,2,5,2799899.981,530258.3227,-242338.0668,5.280257,1.10702,0.209653
0.95,2,7,3491569.834,696298.3889,-261564.9582,5.014474,1.380492,0.275301
0.95,2,9,4174348.209,909916.363,-275419.8711,4.587617,1.650448,0.359761
0.95,2,11,4834386.773,1165829.168,-297896.9983,4.146737,1.911413,0.460944
0.99,0,-2,-83068.40669,399120.4353,-10554.68015,-0.208129,-0.030243,0.145309
0.99,0,-1,392970.2578,384469.2739,-3946.395481,1.022111,0.14307,0.139975
0.99,0,0,877456.103,384122.3584,-5316.500117,2.284314,0.319459,0.139849
0.99,0,1,1359495.915,397959.9667,-6404.64596,3.416162,0.494957,0.144887
0.99,0,2,1804852.285,429794.7169,-2151.269383,4.199336,0.6571,0.156477
0.99,0,3,2213499.207,480290.3386,2821.305338,4.608669,0.805878,0.174861
0.99,0,5,3004355.969,621172.1602,2957.035981,4.836591,1.093808,0.226153
0.99,0,7,3788790.913,808311.9006,2625.195061,4.687288,1.379401,0.294286
0.99,0,9,4551594.542,1045122.87,3686.744842,4.355081,1.657118,0.380502
0.99,0,11,5286486.822,1331192.4,974.734216,3.971242,1.924673,0.484653
0.99,1,-2,-81179.62103,398426.2806,-99446.03593,-0.203751,-0.029555,0.145057
0.99,1,-1,392396.6843,384111.2269,-96510.13383,1.02157,0.142862,0.139845
0.99,1,0,877254.3844,383996.8377,-100999.1168,2.284535,0.319386,0.139803
0.99,1,1,1359762.236,397274.259,-110562.7768,3.422729,0.495054,0.144637
0.99,1,2,1803563.874,429291.7957,-122102.0424,4.201254,0.656631,0.156294
0.99,1,3,2214362.95,480209.637,-130935.7165,4.611242,0.806192,0.174832
0.99,1,5,3005094.066,620354.9125,-141088.9187,4.844153,1.094077,0.225855
0.99,1,7,3783257.192,806920.0393,-151979.3153,4.688516,1.377386,0.293779
0.99,1,9,4549212.14,1044408.223,-154079.1233,4.35578,1.656251,0.380242
0.99,1,11,5282817.18,1330391.918,-164935.5701,3.970873,1.923337,0.484361
0.99,2,-2,-84191.96927,398183.2481,-187822.043,-0.21144,-0.030652,0.144968
0.99,2,-1,389770.7863,383396.5875,-189339.4648,1.016626,0.141905,0.139585
0.99,2,0,876501.1863,382624.1515,-196955.4291,2.290763,0.319111,0.139304
0.99,2,1,1359730.595,396048.6883,-217784.6468,3.433241,0.495043,0.144191
0.99,2,2,1803140.846,428367.141,-247761.6967,4.209335,0.656477,0.155957
0.99,2,3,2214426.465,478858.7064,-266086.2196,4.624384,0.806216,0.17434
0.99,2,5,3003975.925,619503.9644,-290633.9119,4.849002,1.09367,0.225545
0.99,2,7,3783451.217,808029.0783,-312618.8251,4.682321,1.377457,0.294183
0.99,2,9,4540237.39,1044428.62,-329283.5939,4.347102,1.652983,0.38025
0.99,2,11,5267497.417,1328166.744,-340242.03,3.965991,1.91776,0.483551
1,0,-2,-110058.6328,424788.1976,-11336.30548,-0.259091,-0.039272,0.151577
1,0,-1,376676.0914,409025.6053,-6799.052004,0.920911,0.134409,0.145952
1,0,0,870619.1028,407424.0488,-5185.665107,2.136887,0.310662,0.145381
1,0,1,1363469.715,419227.0282,-4019.646074,3.252342,0.486526,0.149592
1,0,2,1825714.879,450638.057,-1869.811881,4.0514,0.651468,0.160801
1,0,3,2244725.144,498295.6642,752.753271,4.504806,0.800983,0.177806
1,0,5,3046761.747,636937.0288,4042.464233,4.783458,1.087173,0.227278
1,0,7,3838454.948,827255.4615,1151.625503,4.639987,1.369672,0.295189
1,0,9,4613612.756,1065747.967,4301.968068,4.32899,1.646271,0.38029
1,0,11,5353212.03,1352751.137,863.027361,3.957278,1.910182,0.482701
1,1,-2,-111252.983,425724.1155,-97644.68786,-0.261326,-0.039698,0.151911
1,1,-1,375878.65,409059.056,-98315.476,0.918886,0.134124,0.145964
1,1,0,870078.0805,406625.7472,-103388.3501,2.139752,0.310469,0.145096
1,1,1,1362872.223,418356.1676,-111761.7645,3.257684,0.486312,0.149282
1,1,2,1829541.895,448053.9137,-123099.4066,4.083307,0.652834,0.159879
1,1,3,2248735.918,498810.8941,-133613.0573,4.508193,0.802414,0.17799
1,1,5,3050937.306,639178.6268,-146552.9481,4.773215,1.088663,0.228078
1,1,7,3836048.499,826861.9996,-157815.8393,4.639285,1.368814,0.295048
1,1,9,4608903.345,1066642.617,-163823.4468,4.320944,1.644591,0.380609
1,1,11,5348751.128,1351015.451,-173599.1406,3.95906,1.90859,0.482082
1,2,-2,-110743.6327,424068.6421,-197075.1509,-0.261146,-0.039517,0.15132
1,2,-1,376031.0212,407789.028,-200908.558,0.922121,0.134179,0.145511
1,2,0,870737.6821,405568.6391,-208687.4493,2.146955,0.310705,0.144719
1,2,1,1366792.586,418554.2607,-224768.7074,3.265509,0.487711,0.149352
1,2,2,1826138.32,448724.1813,-251347.3206,4.069623,0.651619,0.160118
1,2,3,2249324.701,497082.0847,-273820.2432,4.525057,0.802625,0.177373
1,2,5,3047158.692,637660.2936,-301787.7231,4.778655,1.087315,0.227536
1,2,7,3830846.139,828028.5213,-329132.1078,4.626466,1.366957,0.295465
1,2,9,4596682.547,1063850.031,-343851.6078,4.320799,1.64023,0.379613
1,2,11,5335339.307,1349510.462,-357461.8236,3.953537,1.903804,0.481545
1.05,0,-2,-167246.8996,463867.2304,-9037.756601,-0.360549,-0.05413,0.150133
1.05,0,-1,346861.8299,447558.1272,-9107.733772,0.77501,0.112263,0.144854
1.05,0,0,848881.1807,449577.1192,-2587.691326,1.888177,0.274744,0.145508
1.05,0,1,1340842.426,470442.6221,-3771.633651,2.850172,0.43397,0.152261
1.05,0,2,1856706.26,500657.3271,-4157.604908,3.708537,0.600931,0.16204
1.05,0,3,2351050.373,546118.6909,375.373188,4.305017,0.760928,0.176754
1.05,0,5,3245284.849,690534.5134,4589.076349,4.699671,1.050351,0.223495
1.05,0,7,4097681.397,889145.8837,80.528528,4.608559,1.326233,0.287776
1.05,0,9,4931715.317,1134987.198,3988.313281,4.345173,1.596172,0.367344
1.05,0,11,5711863.147,1433997.5,1248.099971,3.983175,1.84867,0.46412
1.05,1,-2,-158792.1166,462706.9443,-117889.8051,-0.343181,-0.051394,0.149757
1.05,1,-1,325297.5868,454063.8923,-115923.0759,0.716414,0.105284,0.14696
1.05,1,0,823433.7576,457110.4224,-123752.3413,1.801389,0.266508,0.147946
1.05,1,1,1352762.444,468903.8925,-130222.5922,2.884946,0.437828,0.151763
1.05,1,2,1860255.067,500023.2727,-134530.5735,3.720337,0.60208,0.161835
1.05,1,3,2350285.295,546431.5695,-149651.0232,4.301152,0.76068,0.176855
1.05,1,5,3249616.171,689198.722,-173510.8638,4.715064,1.051753,0.223062
1.05,1,7,4092630.789,889886.2504,-190019.5444,4.599049,1.324598,0.288016
1.05,1,9,4921210.015,1133337.954,-199673.6335,4.342226,1.592772,0.36681
1.05,1,11,5717745.56,1438447.585,-210812.2378,3.974942,1.850574,0.46556
1.05,2,-2,-192657.185,472594.5972,-231151.2421,-0.407658,-0.062354,0.152957
1.05,2,-1,311876.3651,456619.12,-236498.0663,0.683012,0.10094,0.147787
1.05,2,0,823288.2756,457191.1996,-247539.5025,1.800753,0.266461,0.147972
1.05,2,1,1332634.737,472248.4149,-258079.3817,2.821894,0.431313,0.152845
1.05,2,2,1849688.795,502041.3633,-272840.1794,3.684335,0.59866,0.162488
1.05,2,3,2340225.333,547707.9106,-307256.658,4.272762,0.757425,0.177268
1.05,2,5,3243649.34,689178.0759,-352647.9177,4.706547,1.049822,0.223056
1.05,2,7,4081758.791,883051.3169,-385001.4432,4.622335,1.32108,0.285804
1.05,2,9,4917661.551,1136909.975,-403507.0499,4.325463,1.591623,0.367966
1.05,2,11,5700626.883,1435697.445,-419895.8397,3.970632,1.845034,0.46467
1.3,0,-2,-824854.0837,659277.5435,-14669.71928,-1.251148,-0.174161,0.139201
1.3,0,-1,-195729.5815,631658.5079,-13131.47018,-0.309866,-0.041327,0.133369
1.3,0,0,437549.7837,625362.9945,-7613.156183,0.699673,0.092385,0.13204
1.3,0,1,1079928.654,640099.435,-3946.154254,1.687126,0.228018,0.135152
1.3,0,2,1730051.823,676027.0395,5481.947448,2.559146,0.365286,0.142737
1.3,0,3,2385595.087,732002.7044,12047.67903,3.258998,0.503698,0.154556
1.3,0,5,3696679.442,909132.5325,19257.2069,4.066161,0.780522,0.191956
1.3,0,7,4993596.379,1172516.029,21697.02466,4.258873,1.054355,0.247567
1.3,0,9,6263124.064,1521629.115,14316.7919,4.116065,1.322405,0.321279
1.3,0,11,7485251.34,1948724.611,-5654.90116,3.841103,1.580447,0.411457
1.3,1,-2,-825263.5486,659573.2805,-198968.4316,-1.251208,-0.174247,0.139263
1.3,1,-1,-196694.4155,632119.9982,-191170.8847,-0.311166,-0.04153,0.133467
1.3,1,0,437048.9007,625491.2375,-181326.6242,0.698729,0.092279,0.132067
1.3,1,1,1078685.336,640097.5442,-174462.8852,1.685189,0.227755,0.135151
1.3,1,2,1728273.918,675603.9108,-169496.549,2.558117,0.36491,0.142648
1.3,1,3,2383007.823,732112.2238,-171050.015,3.254976,0.503152,0.154579
1.3,1,5,3693699.301,908982.7543,-170630.5847,4.063553,0.779893,0.191924
1.3,1,7,4988062.443,1172458.022,-187237.1988,4.254363,1.053187,0.247555
1.3,1,9,6257474.665,1521864.652,-219973.4658,4.111716,1.321213,0.321329
1.3,1,11,7479907.455,1948920.09,-261899.362,3.837975,1.579319,0.411498
1.3,2,-2,-826158.1736,660001.7506,-390857.1232,-1.251751,-0.174436,0.139354
1.3,2,-1,-199508.5988,632300.0169,-374175.454,-0.315528,-0.042125,0.133505
1.3,2,0,434603.7117,625568.8885,-360185.9214,0.694734,0.091763,0.132084
1.3,2,1,1075838.34,639800.0253,-351688.7688,1.681523,0.227154,0.135088
1.3,2,2,1724700.425,675742.1478,-350112.4078,2.552306,0.364156,0.142677
1.3,2,3,2377414.088,732118.2589,-357554.2868,3.247309,0.501971,0.154581
1.3,2,5,3684051.808,909455.322,-367703.6992,4.050833,0.777856,0.192024
1.3,2,7,4976094.933,1172725.456,-398667.8048,4.243188,1.05066,0.247611
1.3,2,9,6243694.43,1521846.774,-439401.6331,4.102709,1.318303,0.321325
1.3,2,11,7466146.066,1948755.885,-496505.2262,3.831237,1.576413,0.411463
1.6,0,-2,-1208439.767,904405.097,-29852.72928,-1.336171,-0.16844,0.126062
1.6,0,-1,-463949.7166,865969.1578,-24315.11729,-0.535758,-0.064668,0.120704
1.6,0,0,282722.0938,853017.8873,-15113.40567,0.331437,0.039408,0.118899
1.6,0,1,1031699.792,865085.8151,-5725.388552,1.192598,0.143805,0.120581
1.6,0,2,1783161.682,903095.9446,1851.796824,1.974499,0.248548,0.125879
1.6,0,3,2537546.024,965220.0855,9027.682739,2.628982,0.353699,0.134539
1.6,0,5,4060703.104,1165201.074,18423.85299,3.484981,0.566007,0.162413
1.6,0,7,5592185.861,1469558.274,19443.53068,3.805352,0.779475,0.204836
1.6,0,9,7124666.331,1879234.351,16321.04818,3.79126,0.993081,0.26194
1.6,0,11,8653798.108,2398729.235,5499.904962,3.607659,1.206222,0.33435
1.6,1,-2,-1212070.11,905798.0486,-285086.0104,-1.338124,-0.168946,0.126256
1.6,1,-1,-469142.0025,866886.9206,-256657.3963,-0.54118,-0.065392,0.120832
1.6,1,0,277042.269,852965.3925,-230696.6931,0.324799,0.038616,0.118892
1.6,1,1,1026987.532,866423.6808,-200281.4708,1.185318,0.143148,0.120768
1.6,1,2,1778562.502,903202.2564,-172899.8168,1.969174,0.247907,0.125894
1.6,1,3,2533640.022,965349.3782,-149604.6656,2.624583,0.353155,0.134557
1.6,1,5,4057858.67,1165322.807,-115655.2102,3.482176,0.56561,0.16243
1.6,1,7,5588669.52,1470555.344,-100109.8769,3.80038,0.778984,0.204975
1.6,1,9,7121978.466,1880947.066,-102237.6798,3.786379,0.992707,0.262178
1.6,1,11,8651276.481,2399449.287,-123307.6098,3.605526,1.20587,0.334451
1.6,2,-2,-1218066.408,907836.3713,-529849.8628,-1.341725,-0.169782,0.12654
1.6,2,-1,-478109.3811,869606.2367,-485561.8993,-0.5498,-0.066642,0.121211
1.6,2,0,266693.3428,855438.2861,-442157.4729,0.311762,0.037173,0.119236
1.6,2,1,1017139.393,867328.7494,-395933.4697,1.172726,0.141775,0.120894
1.6,2,2,1769185.062,904307.0461,-350764.6411,1.956399,0.2466,0.126048
1.6,2,3,2525676.121,966452.2097,-310980.4817,2.613348,0.352045,0.13471
1.6,2,5,4048358.657,1166308.126,-253825.3574,3.471088,0.564286,0.162567
1.6,2,7,5579555.607,1470539.507,-223904.2689,3.794224,0.777714,0.204973
1.6,2,9,7113182.2,1881561.171,-222968.7274,3.780468,0.991481,0.262264
1.6,2,11,8642234.556,2399749.257,-257238.9098,3.601307,1.20461,0.334492
2,0,-2,-1821996.351,1314321.121,-65083.26539,-1.386264,-0.162535,0.117247
2,0,-1,-909034.0593,1258678.502,-64867.90004,-0.722213,-0.081092,0.112283
2,0,0,246664.8227,992559.5393,37990.11572,0.248514,0.022004,0.088544
2,0,1,947049.5191,1241066.163,-44031.81321,0.763093,0.084484,0.110712
2,0,2,1879681.73,1279745.508,-27001.21181,1.468793,0.167681,0.114163
2,0,3,2827792.82,1350699.673,-11713.09539,2.093576,0.25226,0.120492
2,0,5,4696560.004,1585285.856,8117.161365,2.962595,0.418967,0.141419
2,0,7,6615062.602,1956105.712,20970.44806,3.381751,0.590112,0.174499
2,0,9,8500824.134,2440980.366,21579.08616,3.482545,0.758335,0.217753
2,0,11,10462222.77,3084109.767,9216.947601,3.392299,0.933306,0.275125
2,1,-2,-1823737.077,1315031.123,-322518.9881,-1.386839,-0.162691,0.11731
2,1,-1,-909711.7678,1259533.355,-317193.7495,-0.722261,-0.081153,0.11236
2,1,0,13179.15436,1235884.345,-312143.8973,0.010664,0.001176,0.11025
2,1,1,941339.4584,1243740.408,-303156.4919,0.756862,0.083974,0.110951
2,1,2,1878617.018,1281660.521,-282740.4784,1.465768,0.167586,0.114333
2,1,3,2820630.347,1351917.251,-264626.5904,2.086393,0.251621,0.120601
2,1,5,4691163.035,1583016.81,-238710.0935,2.963432,0.418486,0.141217
2,1,7,6616810.574,1952901.534,-227806.3767,3.388195,0.590268,0.174213
2,1,9,8532464.235,2454061.934,-224401.0538,3.476874,0.761158,0.21892
2,1,11,10455481.06,3080292.077,-246706.2864,3.394315,0.932705,0.274784
2,2,-2,-1825546.145,1318598.866,-594379.6935,-1.384459,-0.162852,0.117629
2,2,-1,-896082.7543,1263845.169,-583940.0031,-0.709013,-0.079937,0.112744
2,2,0,40926.37471,1243390.888,-567177.165,0.032915,0.003651,0.11092
2,2,1,942092.1487,1246505.929,-560953.641,0.755786,0.084041,0.111197
2,2,2,1869286.005,1284562.434,-541901.7098,1.455193,0.166754,0.114592
2,2,3,2808721.017,1353148.835,-523729.6489,2.075693,0.250558,0.120711
2,2,5,4686229.941,1585281.357,-489045.6116,2.956087,0.418046,0.141419
2,2,7,6615142.316,1957407.302,-476352.2833,3.379543,0.590119,0.174615
2,2,9,8505112.254,2443042.649,-476729.9163,3.481361,0.758718,0.217937
2,2,11,10416099.25,3073550.499,-502490.3709,3.388947,0.929192,0.274183
